[09Apr2025 01:47:17.594] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[09Apr2025 01:47:17.601] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[09Apr2025 01:47:20.048] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[09Apr2025 01:47:20.146] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[09Apr2025 01:47:20.239] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[09Apr2025 01:47:20.240] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[09Apr2025 01:47:20.240] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[09Apr2025 01:47:20.241] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[09Apr2025 01:47:20.243] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[09Apr2025 01:47:20.290] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 48 ms.
[09Apr2025 01:47:20.292] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[09Apr2025 01:47:20.293] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[09Apr2025 01:47:20.357] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[09Apr2025 01:47:20.363] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[09Apr2025 01:47:20.367] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[09Apr2025 01:47:20.368] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[09Apr2025 01:47:20.424] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[09Apr2025 01:47:20.426] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[09Apr2025 01:47:20.516] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[09Apr2025 01:47:20.539] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[09Apr2025 01:47:20.540] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[09Apr2025 01:47:20.540] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[09Apr2025 01:47:20.540] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[09Apr2025 01:47:20.624] [main/INFO] [Mods Optimizer/]: | securitycraft                      | 1.9.6-1                | FORGE    | DEFAULT           | 2023-05-10 14:37:30 |
[09Apr2025 01:47:20.625] [main/INFO] [Mods Optimizer/]: | parcool                            | 1.19.2-3.2.1.2-R       | FORGE    | DEFAULT           | 2024-05-07 19:10:24 |
[09Apr2025 01:47:20.626] [main/INFO] [Mods Optimizer/]: | nullscape                          | 1.2.2                  | MIXED    | DEFAULT           | 2023-08-02 05:44:32 |
[09Apr2025 01:47:20.626] [main/INFO] [Mods Optimizer/]: | bnbloodparticles                   | 1.6.1                  | FORGE    | DEFAULT           | 2024-05-17 01:40:27 |
[09Apr2025 01:47:20.627] [main/INFO] [Mods Optimizer/]: | redirector                         | 5.0.0                  | FORGE    | DEFAULT           | 2024-03-31 06:18:08 |
[09Apr2025 01:47:20.627] [main/INFO] [Mods Optimizer/]: | canary                             | 0.3.3                  | FORGE    | DEFAULT           | 2024-02-08 15:41:51 |
[09Apr2025 01:47:20.628] [main/INFO] [Mods Optimizer/]: | armourers_workshop                 | 2.1.3                  | FORGE    | DEFAULT           | 2025-04-08 01:37:12 |
[09Apr2025 01:47:20.629] [main/INFO] [Mods Optimizer/]: | damageindicator                    | 1.0.0-1.19.2           | FORGE    | UNKNOWN           | 2023-06-27 11:11:26 |
[09Apr2025 01:47:20.629] [main/INFO] [Mods Optimizer/]: | coroutil                           | 1.19.2-1.3.6           | FORGE    | DEFAULT           | 2024-01-05 15:51:57 |
[09Apr2025 01:47:20.629] [main/INFO] [Mods Optimizer/]: | automobility                       | 0.4.2+1.19.2-forge     | FORGE    | DEFAULT           | 2025-04-08 01:37:13 |
[09Apr2025 01:47:20.630] [main/INFO] [Mods Optimizer/]: | ferritecore                        | 5.0.3                  | FORGE    | DEFAULT           | 2022-11-26 17:26:30 |
[09Apr2025 01:47:20.630] [main/INFO] [Mods Optimizer/]: | damagetilt                         | 0.1.2                  | FORGE    | DEFAULT           | 2022-08-16 08:38:36 |
[09Apr2025 01:47:20.631] [main/INFO] [Mods Optimizer/]: | puzzleslib                         | 4.4.3                  | FORGE    | DEFAULT           | 2023-06-21 14:00:30 |
[09Apr2025 01:47:20.631] [main/INFO] [Mods Optimizer/]: | textrues_embeddium_options         | 0.1.1+mc1.19.2         | FORGE    | DEFAULT           | 2025-04-08 01:44:54 |
[09Apr2025 01:47:20.632] [main/INFO] [Mods Optimizer/]: | horde_hoard                        | 1.1.0                  | FORGE    | UNKNOWN           | 2025-04-08 01:39:25 |
[09Apr2025 01:47:20.633] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[09Apr2025 01:47:20.637] [main/INFO] [Mods Optimizer/]: ♻ Parsed 135 mods in 344 ms.
[09Apr2025 01:47:20.637] [main/INFO] [Mods Optimizer/]: ✔ No duplicated mods found.
[09Apr2025 01:47:20.637] [main/WARN] [Mods Optimizer/]: ✔ No mods for client-side checks found!
[09Apr2025 01:47:20.637] [main/INFO] [Mods Optimizer/]: ⏱ Mod Optimizer needs 398 ms in total.
[09Apr2025 01:47:21.056] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverzom/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.19.2-43.4.2/fmlcore-1.19.2-43.4.2.jar is missing mods.toml file
[09Apr2025 01:47:21.057] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverzom/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.19.2-43.4.2/javafmllanguage-1.19.2-43.4.2.jar is missing mods.toml file
[09Apr2025 01:47:21.058] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverzom/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.19.2-43.4.2/lowcodelanguage-1.19.2-43.4.2.jar is missing mods.toml file
[09Apr2025 01:47:21.059] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverzom/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.19.2-43.4.2/mclanguage-1.19.2-43.4.2.jar is missing mods.toml file
[09Apr2025 01:47:21.198] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 2 dependencies adding them to mods collection
[09Apr2025 01:47:24.546] [main/ERROR] [mixin/]: Mixin config dynamiclightsreforged.mixins.json does not specify "minVersion" property
[09Apr2025 01:47:24.553] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[09Apr2025 01:47:24.723] [main/ERROR] [mixin/]: Mixin config rottencreatures-common.mixins.json does not specify "minVersion" property
[09Apr2025 01:47:24.725] [main/ERROR] [mixin/]: Mixin config rottencreatures.mixins.json does not specify "minVersion" property
[09Apr2025 01:47:24.731] [main/ERROR] [mixin/]: Mixin config noseenotick.mixins.json does not specify "minVersion" property
[09Apr2025 01:47:24.839] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[09Apr2025 01:47:24.841] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[09Apr2025 01:47:24.874] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[09Apr2025 01:47:25.162] [main/WARN] [mixin/]: Reference map 'insanelib.refmap.json' for insanelib.mixins.json could not be read. If this is a development environment you can ignore this message
[09Apr2025 01:47:25.163] [main/WARN] [mixin/]: Reference map 'mekaweapons.refmap.json' for mekaweapons.mixins.json could not be read. If this is a development environment you can ignore this message
[09Apr2025 01:47:25.247] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.17.0+mc1.19.2: 84 options available, 1 override(s) found
[09Apr2025 01:47:25.248] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.item_cache_flag' overriden (by mods [canary]) to 'false'
[09Apr2025 01:47:25.248] [main/INFO] [ModernFix/]: Applying Nashorn fix
[09Apr2025 01:47:25.264] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[09Apr2025 01:47:25.282] [main/WARN] [mixin/]: Reference map 'AchievementOptimizer.refmap.json' for achiopt.mixins.json could not be read. If this is a development environment you can ignore this message
[09Apr2025 01:47:25.299] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 169 options available, 0 override(s) found
[09Apr2025 01:47:25.328] [main/WARN] [mixin/]: Reference map 'probejs-forge-refmap.json' for probejs.mixins.json could not be read. If this is a development environment you can ignore this message
[09Apr2025 01:47:25.380] [main/WARN] [mixin/]: Reference map 'rottencreatures-forge-refmap.json' for rottencreatures.mixins.json could not be read. If this is a development environment you can ignore this message
[09Apr2025 01:47:25.413] [main/INFO] [Canary/]: Loaded configuration file for Canary: 117 options available, 0 override(s) found
[09Apr2025 01:47:25.422] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[09Apr2025 01:47:25.436] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[09Apr2025 01:47:25.478] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[09Apr2025 01:47:26.154] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: recipeessentials.json
[09Apr2025 01:47:26.745] [main/WARN] [mixin/]: Error loading class: twilightforest/TFMagicMapData$TFMapDecoration (java.lang.ClassNotFoundException: twilightforest.TFMagicMapData$TFMapDecoration)
[09Apr2025 01:47:27.132] [main/WARN] [mixin/]: Error loading class: com/mojang/blaze3d/audio/Channel (java.lang.ClassNotFoundException: com.mojang.blaze3d.audio.Channel)
[09Apr2025 01:47:27.132] [main/WARN] [mixin/]: @Mixin target com.mojang.blaze3d.audio.Channel was not found assets/sound_physics_remastered/sound_physics_remastered.mixins.json:ChannelAccessor
[09Apr2025 01:47:27.345] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.2).
[09Apr2025 01:47:27.770] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/util/datafix/DataFixerOptimizationOption
[09Apr2025 01:47:27.822] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/util/Unit
[09Apr2025 01:47:27.907] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/ChatFormatting
[09Apr2025 01:47:27.925] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_216202_ in modernfix-forge.mixins.json:perf.tag_id_caching.TagOrElementLocationMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[09Apr2025 01:47:28.222] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (16.19 s after launch)
[09Apr2025 01:47:28.326] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/Util$IdentityStrategy
[09Apr2025 01:47:28.339] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/core/Holder$Reference$Type
[09Apr2025 01:47:28.392] [main/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[09Apr2025 01:47:28.392] [main/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[09Apr2025 01:47:28.530] [main/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into getNeighborPathNodeType from com.abdelaziz.canary.mixin.ai.pathing.BlockStateBaseMixin
[09Apr2025 01:47:28.532] [main/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into getPathNodeType from com.abdelaziz.canary.mixin.ai.pathing.BlockStateBaseMixin
[09Apr2025 01:47:28.532] [main/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into m_60823_ from com.abdelaziz.canary.mixin.block.flatten_states.BlockStateBaseMixin
[09Apr2025 01:47:28.856] [main/WARN] [mixin/]: @Inject(@At("INVOKE")) Shift.BY=2 on sanitydim.mixins.json:MixinEntity::handler$zgd000$move exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[09Apr2025 01:47:30.439] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/core/Direction
[09Apr2025 01:47:30.443] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/core/Direction$AxisDirection
[09Apr2025 01:47:30.445] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/core/Direction$Axis
[09Apr2025 01:47:30.492] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/material/PushReaction
[09Apr2025 01:47:30.570] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/BlockBehaviour$OffsetType
[09Apr2025 01:47:30.624] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/core/Direction$Plane
[09Apr2025 01:47:30.626] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/core/FrontAndTop
[09Apr2025 01:47:30.631] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/AttachFace
[09Apr2025 01:47:30.632] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/BellAttachType
[09Apr2025 01:47:30.633] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/WallSide
[09Apr2025 01:47:30.639] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/RedstoneSide
[09Apr2025 01:47:30.643] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/DoubleBlockHalf
[09Apr2025 01:47:30.646] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/Half
[09Apr2025 01:47:30.647] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/RailShape
[09Apr2025 01:47:30.650] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/BedPart
[09Apr2025 01:47:30.651] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/ChestType
[09Apr2025 01:47:30.652] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/ComparatorMode
[09Apr2025 01:47:30.652] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/DoorHingeSide
[09Apr2025 01:47:30.653] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/NoteBlockInstrument
[09Apr2025 01:47:30.655] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/PistonType
[09Apr2025 01:47:30.656] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/SlabType
[09Apr2025 01:47:30.657] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/StairsShape
[09Apr2025 01:47:30.657] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/StructureMode
[09Apr2025 01:47:30.662] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/BambooLeaves
[09Apr2025 01:47:30.665] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/Tilt
[09Apr2025 01:47:30.666] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/DripstoneThickness
[09Apr2025 01:47:30.667] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/SculkSensorPhase
[09Apr2025 01:47:30.811] [main/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 2583 milliseconds
[09Apr2025 01:47:30.913] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/network/NetworkDirection
[09Apr2025 01:47:30.986] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/item/DyeColor
[09Apr2025 01:47:31.079] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/core/AxisCycle
[09Apr2025 01:47:31.139] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/effect/MobEffectCategory
[09Apr2025 01:47:31.144] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/ai/attributes/AttributeModifier$Operation
[09Apr2025 01:47:31.278] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/PressurePlateBlock$Sensitivity
[09Apr2025 01:47:31.397] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/MultifaceSpreader$SpreadType
[09Apr2025 01:47:31.424] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/InteractionHand
[09Apr2025 01:47:31.460] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/InteractionResult
[09Apr2025 01:47:31.462] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/biome/Biome$Precipitation
[09Apr2025 01:47:31.515] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/SkullBlock$Types
[09Apr2025 01:47:31.879] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/WeatheringCopper$WeatherState
[09Apr2025 01:47:31.940] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/core/Holder$Kind
[09Apr2025 01:47:32.034] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/Heightmap$Types
[09Apr2025 01:47:32.036] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/Heightmap$Usage
[09Apr2025 01:47:32.090] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/placement/CaveSurface
[09Apr2025 01:47:32.143] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/MobCategory
[09Apr2025 01:47:32.486] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/ai/goal/Goal$Flag
[09Apr2025 01:47:32.842] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/Pose
[09Apr2025 01:47:33.476] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/GenerationStep$Carving
[09Apr2025 01:47:33.507] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/structure/StructureSpawnOverride$BoundingBoxType
[09Apr2025 01:47:33.516] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/GenerationStep$Decoration
[09Apr2025 01:47:33.517] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/structure/TerrainAdjustment
[09Apr2025 01:47:33.530] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/structure/pools/StructureTemplatePool$Projection
[09Apr2025 01:47:33.548] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/structure/structures/MineshaftStructure$Type
[09Apr2025 01:47:33.566] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/structure/structures/OceanRuinStructure$Type
[09Apr2025 01:47:33.581] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/entity/JigsawBlockEntity$JointType
[09Apr2025 01:47:33.608] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/structure/structures/RuinedPortalPiece$VerticalPlacement
[09Apr2025 01:47:33.625] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/structure/placement/StructurePlacement$FrequencyReductionMethod
[09Apr2025 01:47:33.636] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType
[09Apr2025 01:47:33.672] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_47505_ in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[09Apr2025 01:47:33.673] [main/WARN] [mixin/]: Method overwrite conflict for m_47505_ in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin, previously written by com.abdelaziz.saturn.mixin.leaks.biome_temperature_cache.BiomeMixin. Skipping method.
[09Apr2025 01:47:33.693] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/biome/Biome$TemperatureModifier
[09Apr2025 01:47:33.697] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/biome/BiomeSpecialEffects$GrassColorModifier
[09Apr2025 01:47:33.787] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/DensityFunctions$Marker$Type
[09Apr2025 01:47:33.805] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/DensityFunctions$Mapped$Type
[09Apr2025 01:47:33.808] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/DensityFunctions$MulOrAdd$Type
[09Apr2025 01:47:33.808] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/DensityFunctions$TwoArgumentSimpleFunction$Type
[09Apr2025 01:47:33.839] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/DensityFunctions$BlendOffset
[09Apr2025 01:47:33.840] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/DensityFunctions$BlendAlpha
[09Apr2025 01:47:33.851] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/DensityFunctions$WeirdScaledSampler$RarityValueMapper
[09Apr2025 01:47:33.879] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/OreVeinifier$VeinType
[09Apr2025 01:47:33.889] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/SurfaceRules$Hole
[09Apr2025 01:47:33.890] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/SurfaceRules$Steep
[09Apr2025 01:47:33.896] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/SurfaceRules$Bandlands
[09Apr2025 01:47:33.897] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/SurfaceRules$Temperature
[09Apr2025 01:47:33.900] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/SurfaceRules$AbovePreliminarySurface
[09Apr2025 01:47:34.354] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/item/Rarity
[09Apr2025 01:47:34.361] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/item/enchantment/EnchantmentCategory
[09Apr2025 01:47:34.386] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/vehicle/AbstractMinecart$Type
[09Apr2025 01:47:34.392] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/vehicle/Boat$Type
[09Apr2025 01:47:34.394] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/item/ArmorMaterials
[09Apr2025 01:47:34.399] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/EquipmentSlot
[09Apr2025 01:47:34.401] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/EquipmentSlot$Type
[09Apr2025 01:47:34.410] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/item/Tiers
[09Apr2025 01:47:34.445] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/chat/ChatTypeDecoration$Parameter
[09Apr2025 01:47:34.464] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/item/enchantment/Enchantment$Rarity
[09Apr2025 01:47:34.465] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/item/enchantment/ProtectionEnchantment$Type
[09Apr2025 01:47:34.501] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/scores/criteria/ObjectiveCriteria$RenderType
[09Apr2025 01:47:34.516] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/chunk/ChunkStatus$ChunkType
[09Apr2025 01:47:34.774] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/DensityFunctions$BeardifierMarker
